stock_id,TopThemes,ThemeScoreDetail,TotalArticlesUsed
4924,,{},0
4931,,{},0
4933,,{},0
4939,,{},0
4946,,{},0
4950,,{},0
4951,,{},0
4953,,{},0
4966,,{},0
4971,,{},0
4972,,{},0
4973,,{},0
4974,,{},0
4979,,{},0
4987,,{},0
4991,,{},0
4995,,{},0
5009,,{},0
5011,,{},0
5013,,{},0
5014,,{},0
5015,,{},0
5016,,{},0
5201,,{},0
5202,,{},0
5205,,{},0
5206,,{},0
5209,,{},0
5210,,{},0
5211,,{},0
5212,,{},0
5213,,{},0
5220,,{},0
5223,,{},0
5227,,{},0
5228,,{},0
5230,,{},0
5236,,{},0
5245,,{},0
5251,,{},0
5263,,{},0
5272,,{},0
5274,,{},0
5276,,{},0
5278,,{},0
5287,,{},0
5289,,{},0
5291,,{},0
5299,,{},0
5301,,{},0
5302,,{},0
5309,,{},0
5310,,{},0
5312,,{},0
5314,,{},0
5315,,{},0
5321,,{},0
5324,,{},0
5328,,{},0
5340,,{},0
5344,,{},0
5345,,{},0
5347,,{},0
5348,,{},0
5351,,{},0
5353,,{},0
5355,,{},0
5356,,{},0
5364,,{},0
5371,,{},0
5381,,{},0
5386,,{},0
5392,,{},0
5398,,{},0
5403,,{},0
5410,,{},0
5425,,{},0
5426,,{},0
5432,,{},0
5438,,{},0
5439,,{},0
5443,,{},0
5450,,{},0
5452,,{},0
5455,,{},0
5457,,{},0
5460,,{},0
5464,,{},0
5465,,{},0
5468,,{},0
5474,,{},0
5475,,{},0
5478,,{},0
5481,,{},0
5483,,{},0
5487,,{},0
5488,,{},0
5489,,{},0
5490,,{},0
5493,,{},0
5498,,{},0
5508,,{},0
5511,,{},0
5512,,{},0
5514,,{},0
5516,,{},0
5520,,{},0
5523,,{},0
5529,,{},0
5530,,{},0
5536,,{},0
5543,,{},0
5547,,{},0
5548,,{},0
5601,,{},0
5603,,{},0
5604,,{},0
5609,,{},0
5701,,{},0
5703,,{},0
5704,,{},0
5864,,{},0
5878,,{},0
5902,,{},0
5903,,{},0
5904,,{},0
5905,,{},0
6015,,{},0
6016,,{},0
6020,,{},0
6021,,{},0
6023,,{},0
6026,,{},0
6028,,{},0
6101,,{},0
6103,,{},0
6104,,{},0
6109,,{},0
6111,,{},0
6113,,{},0
6114,,{},0
6118,,{},0
6121,,{},0
6122,,{},0
6123,,{},0
6124,,{},0
6125,,{},0
6126,,{},0
6127,,{},0
6129,,{},0
6130,,{},0
6134,,{},0
6138,,{},0
6140,,{},0
6143,,{},0
6144,,{},0
6146,,{},0
6147,,{},0
6148,,{},0
6150,,{},0
6151,,{},0
6154,,{},0
6156,,{},0
6158,,{},0
6160,,{},0
6161,,{},0
6163,,{},0
6167,,{},0
6169,,{},0
6170,,{},0
6171,,{},0
6173,,{},0
6174,,{},0
6175,,{},0
6179,,{},0
6180,,{},0
6182,,{},0
6185,,{},0
6186,,{},0
6187,,{},0
6188,,{},0
6190,,{},0
6194,,{},0
6195,,{},0
6198,,{},0
6199,,{},0
6203,,{},0
6204,,{},0
6207,,{},0
6208,,{},0
6210,,{},0
6212,,{},0
6217,,{},0
6218,,{},0
6219,,{},0
6220,,{},0
6221,,{},0
6222,,{},0
6223,,{},0
6227,,{},0
6228,,{},0
6229,,{},0
6231,,{},0
6233,,{},0
6234,,{},0
6236,,{},0
6237,,{},0
6240,,{},0
6241,,{},0
6242,,{},0
6244,,{},0
6245,,{},0
6246,,{},0
6248,,{},0
6259,,{},0
6261,,{},0
6263,,{},0
6264,,{},0
6265,,{},0
6266,,{},0
6270,,{},0
6274,,{},0
6275,,{},0
6276,,{},0
6279,,{},0
6284,,{},0
6290,,{},0
6291,,{},0
6292,,{},0
6294,,{},0
6411,,{},0
6417,,{},0
6418,,{},0
6419,,{},0
6423,,{},0
6425,,{},0
6432,,{},0
6435,,{},0
6441,,{},0
6461,,{},0
6462,,{},0
6465,,{},0
6469,,{},0
6470,,{},0
6474,,{},0
6482,,{},0
6485,,{},0
6486,,{},0
6488,,{},0
6492,,{},0
6494,,{},0
6496,,{},0
6498,,{},0
6499,,{},0
6506,,{},0
6508,,{},0
6509,,{},0
6510,,{},0
6512,,{},0
6516,,{},0
6517,,{},0
6523,,{},0
6527,,{},0
6530,,{},0
6532,,{},0
6535,,{},0
6538,,{},0
6542,,{},0
6546,,{},0
6547,,{},0
6548,,{},0
6556,,{},0
6560,,{},0
6561,,{},0
6568,,{},0
6569,,{},0
6570,,{},0
6574,,{},0
6576,,{},0
6577,,{},0
6578,,{},0
6584,,{},0
6588,,{},0
6590,,{},0
6593,,{},0
6596,,{},0
6597,,{},0
6603,,{},0
6609,,{},0
6612,,{},0
6613,,{},0
6615,,{},0
6616,,{},0
6617,,{},0
6620,,{},0
6624,,{},0
6629,,{},0
6637,,{},0
6640,,{},0
6642,,{},0
6643,,{},0
6649,,{},0
6651,,{},0
6654,,{},0
6661,,{},0
6662,,{},0
6664,,{},0
6667,,{},0
6679,,{},0
6680,,{},0
6683,,{},0
6684,,{},0
6690,,{},0
6692,,{},0
6693,,{},0
6697,,{},0
6703,,{},0
6708,,{},0
6712,,{},0
6716,,{},0
6720,,{},0
6721,,{},0
6725,,{},0
6727,,{},0
6728,,{},0
6730,,{},0
6732,,{},0
6733,,{},0
6735,,{},0
6739,,{},0
6741,,{},0
6751,,{},0
6752,,{},0
6761,,{},0
6762,,{},0
6763,,{},0
6767,,{},0
6785,,{},0
6788,,{},0
6791,,{},0
6803,,{},0
6804,,{},0
6811,,{},0
6821,,{},0
6823,,{},0
6829,,{},0
6840,,{},0
6841,,{},0
6843,,{},0
6844,,{},0
6846,,{},0
6855,,{},0
6856,,{},0
6859,,{},0
6865,,{},0
6870,,{},0
6872,,{},0
6874,,{},0
6875,,{},0
6877,,{},0
6881,,{},0
6884,,{},0
6894,,{},0
6895,,{},0
6899,,{},0
6903,,{},0
6904,,{},0
6907,,{},0
6910,,{},0
6913,,{},0
6922,,{},0
6925,,{},0
6929,,{},0
6953,,{},0
6961,,{},0
6967,,{},0
6968,,{},0
6971,,{},0
6982,,{},0
6996,,{},0
6997,,{},0
7402,,{},0
7547,,{},0
7556,,{},0
7584,,{},0
7642,,{},0
7703,,{},0
7704,,{},0
7708,,{},0
7709,,{},0
7712,,{},0
7713,,{},0
7714,,{},0
7715,,{},0
7716,,{},0
7717,,{},0
7718,,{},0
7723,,{},0
7728,,{},0
7734,,{},0
7738,,{},0
7743,,{},0
7744,,{},0
7747,,{},0
7751,,{},0
7753,,{},0
7757,,{},0
7767,,{},0
7770,,{},0
7777,,{},0
7782,,{},0
7792,,{},0
7805,,{},0
7810,,{},0
7811,,{},0
8024,,{},0
8027,,{},0
8032,,{},0
8034,,{},0
8038,,{},0
8040,,{},0
8042,,{},0
8043,,{},0
8044,,{},0
8047,,{},0
8048,,{},0
8049,,{},0
8050,,{},0
8054,,{},0
8059,,{},0
8064,,{},0
8066,,{},0
8067,,{},0
8068,,{},0
8069,,{},0
8071,,{},0
8074,,{},0
8076,,{},0
8077,,{},0
8080,,{},0
8083,,{},0
8084,,{},0
8085,,{},0
8086,,{},0
8087,,{},0
8088,,{},0
8089,,{},0
8091,,{},0
8092,,{},0
8093,,{},0
8096,,{},0
8097,,{},0
8099,,{},0
8102,,{},0
8107,,{},0
8109,,{},0
8111,,{},0
8121,,{},0
8147,,{},0
8155,,{},0
8171,,{},0
8176,,{},0
8182,,{},0
8183,,{},0
8227,,{},0
8234,,{},0
8240,,{},0
8255,,{},0
8272,,{},0
8277,,{},0
8279,,{},0
8284,,{},0
8289,,{},0
8291,,{},0
8299,,{},0
8342,,{},0
8349,,{},0
8354,,{},0
8358,,{},0
8383,,{},0
8390,,{},0
8401,,{},0
8403,,{},0
8409,,{},0
8410,,{},0
8415,,{},0
8416,,{},0
8421,,{},0
8423,,{},0
8424,,{},0
8426,,{},0
8431,,{},0
8432,,{},0
8433,,{},0
8435,,{},0
8436,,{},0
8437,,{},0
8440,,{},0
8444,,{},0
8446,,{},0
8450,,{},0
8455,,{},0
8472,,{},0
8477,,{},0
8489,,{},0
8905,,{},0
8906,,{},0
8908,,{},0
8916,,{},0
8917,,{},0
8921,,{},0
8923,,{},0
8924,,{},0
8927,,{},0
8928,,{},0
8929,,{},0
8930,,{},0
8931,,{},0
8932,,{},0
8933,,{},0
8935,,{},0
8936,,{},0
8937,,{},0
8938,,{},0
8941,,{},0
8942,,{},0
9949,,{},0
9950,,{},0
9951,,{},0
9960,,{},0
9962,,{},0
1260,,{},0
1269,,{},0
1271,,{},0
1293,,{},0
1343,,{},0
1480,,{},0
1594,,{},0
1780,,{},0
2071,,{},0
2237,,{},0
2245,,{},0
2249,,{},0
2252,,{},0
2255,,{},0
2256,,{},0
2644,,{},0
2733,,{},0
2741,,{},0
2758,,{},0
2760,,{},0
2761,,{},0
2938,,{},0
2940,,{},0
2942,,{},0
3097,,{},0
3117,,{},0
3184,,{},0
3473,,{},0
3485,,{},0
3585,,{},0
3595,,{},0
3603,,{},0
3633,,{},0
3659,,{},0
3678,,{},0
4115,,{},0
4117,,{},0
4150,,{},0
4170,,{},0
4172,,{},0
4178,,{},0
4186,,{},0
4194,,{},0
4195,,{},0
4197,,{},0
4431,,{},0
4537,,{},0
4544,,{},0
4546,,{},0
4553,,{},0
4559,,{},0
4565,,{},0
4570,,{},0
4573,,{},0
4575,,{},0
4582,,{},0
4587,,{},0
4589,,{},0
4724,,{},0
4732,,{},0
4738,,{},0
4765,,{},0
4925,,{},0
4980,,{},0
5240,,{},0
5246,,{},0
5248,,{},0
5254,,{},0
5262,,{},0
5267,,{},0
5271,,{},0
5297,,{},0
5859,,{},0
5863,,{},0
6027,,{},0
6035,,{},0
6407,,{},0
6428,,{},0
6434,,{},0
6467,,{},0
6473,,{},0
6483,,{},0
6493,,{},0
6518,,{},0
6536,,{},0
6539,,{},0
6543,,{},0
6549,,{},0
6555,,{},0
6559,,{},0
6563,,{},0
6564,,{},0
6565,,{},0
6572,,{},0
6580,,{},0
6583,,{},0
6586,,{},0
6595,,{},0
6599,,{},0
6604,,{},0
6610,,{},0
6618,,{},0
6621,,{},0
6622,,{},0
6634,,{},0
6638,,{},0
6639,,{},0
6648,,{},0
6650,,{},0
6659,,{},0
6665,,{},0
6673,,{},0
6676,,{},0
6677,,{},0
6682,,{},0
6696,,{},0
6704,,{},0
6705,,{},0
6707,,{},0
6709,,{},0
6723,,{},0
6729,,{},0
6734,,{},0
6737,,{},0
6738,,{},0
6744,,{},0
6748,,{},0
6750,,{},0
6755,,{},0
6758,,{},0
6775,,{},0
6780,,{},0
6784,,{},0
6786,,{},0
6787,,{},0
6793,,{},0
6797,,{},0
6798,,{},0
6808,,{},0
6810,,{},0
6812,,{},0
6814,,{},0
6815,,{},0
6816,,{},0
6817,,{},0
6818,,{},0
6819,,{},0
6820,,{},0
6825,,{},0
6826,,{},0
6827,,{},0
6832,,{},0
6833,,{},0
6839,,{},0
6842,,{},0
6847,,{},0
6848,,{},0
6849,,{},0
6850,,{},0
6857,,{},0
6858,,{},0
6864,,{},0
6867,,{},0
6868,,{},0
6876,,{},0
6878,,{},0
6879,,{},0
6882,,{},0
6883,,{},0
6886,,{},0
6891,,{},0
6892,,{},0
6898,,{},0
6911,,{},0
6912,,{},0
6915,,{},0
6917,,{},0
6920,,{},0
6926,,{},0
6927,,{},0
6932,,{},0
6935,,{},0
6938,,{},0
6939,,{},0
6940,,{},0
6945,,{},0
6946,,{},0
6947,,{},0
6959,,{},0
6963,,{},0
6972,,{},0
6973,,{},0
6976,,{},0
6977,,{},0
6979,,{},0
6980,,{},0
6983,,{},0
6984,,{},0
6986,,{},0
6987,,{},0
6990,,{},0
6995,,{},0
6999,,{},0
7419,,{},0
7427,,{},0
7443,,{},0
7455,,{},0
7507,,{},0
7516,,{},0
7530,,{},0
7551,,{},0
7558,,{},0
7561,,{},0
7562,,{},0
7566,,{},0
7575,,{},0
7578,,{},0
7583,,{},0
7590,,{},0
7595,,{},0
7607,,{},0
7669,,{},0
7689,,{},0
7702,,{},0
7706,,{},0
7707,,{},0
7710,,{},0
7719,,{},0
7724,,{},0
7725,,{},0
7726,,{},0
7729,,{},0
7731,,{},0
7737,,{},0
7742,,{},0
7745,,{},0
7748,,{},0
7752,,{},0
7754,,{},0
7756,,{},0
7758,,{},0
7759,,{},0
7760,,{},0
7761,,{},0
7762,,{},0
7763,,{},0
7764,,{},0
7768,,{},0
7771,,{},0
7772,,{},0
7773,,{},0
7776,,{},0
7779,,{},0
7781,,{},0
7783,,{},0
7785,,{},0
7789,,{},0
7790,,{},0
7794,,{},0
7796,,{},0
7797,,{},0
7798,,{},0
7801,,{},0
7803,,{},0
7806,,{},0
7808,,{},0
7812,,{},0
7813,,{},0
7814,,{},0
7815,,{},0
7816,,{},0
7818,,{},0
7819,,{},0
7820,,{},0
7821,,{},0
7824,,{},0
7825,,{},0
7826,,{},0
7827,,{},0
7828,,{},0
7829,,{},0
7831,,{},0
7832,,{},0
7833,,{},0
7834,,{},0
7836,,{},0
7837,,{},0
7839,,{},0
7840,,{},0
7841,,{},0
7842,,{},0
7843,,{},0
7846,,{},0
7847,,{},0
7848,,{},0
7849,,{},0
7850,,{},0
7851,,{},0
7853,,{},0
7854,,{},0
7855,,{},0
7856,,{},0
7857,,{},0
7858,,{},0
7860,,{},0
7861,,{},0
7862,,{},0
7863,,{},0
7865,,{},0
7866,,{},0
7867,,{},0
7868,,{},0
7869,,{},0
7870,,{},0
7871,,{},0
7872,,{},0
7875,,{},0
7876,,{},0
7877,,{},0
7878,,{},0
7879,,{},0
7880,,{},0
7881,,{},0
7882,,{},0
7883,,{},0
7885,,{},0
7886,,{},0
7887,,{},0
7888,,{},0
7889,,{},0
7890,,{},0
7891,,{},0
7892,,{},0
7893,,{},0
7895,,{},0
7896,,{},0
7897,,{},0
7899,,{},0
7901,,{},0
7902,,{},0
7904,,{},0
7909,,{},0
8058,,{},0
8098,,{},0
8119,,{},0
8298,,{},0
8329,,{},0
8345,,{},0
8359,,{},0
8458,,{},0
8999,,{},0
9957,,{},0
